PlayerId;Year;Team Id;League Id;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
565;2022;11;0;46;155743;21;20;3;6;3;124;1320;70
565;2023;11;0;55;196222;30;22;2;0;5;137;1706;74
565;2024;11;0;57;199186;21;30;2;1;3;174;2013;75
565;2025;11;0;55;190958;20;32;3;0;3;188;2204;76
566;2023;19;0;55;186761;17;36;1;4;3;164;1952;74
566;2024;19;0;51;175169;20;29;2;2;0;178;1649;66
566;2025;19;0;47;165696;27;16;3;2;7;102;1288;76
594;2020;6;0;5;15384;0;5;0;0;0;25;222;64
594;2023;12;0;24;77585;1;18;1;0;0;95;1003;73
595;2020;12;0;2;7485;2;0;0;0;0;5;64;74
595;2021;12;0;50;173638;15;32;2;5;3;196;1984;71
595;2022;12;0;32;96866;4;22;1;1;1;129;1538;77
595;2023;15;0;37;127869;23;13;0;2;6;84;1134;75
595;2024;15;0;36;129427;30;6;0;0;2;78;906;72
595;2025;15;0;42;151607;30;10;2;2;8;91;1177;76
596;2020;2;0;1;3600;1;0;0;0;0;2;17;55
596;2021;2;0;44;158705;27;14;3;2;4;97;1083;69
596;2022;2;0;44;156436;36;4;3;0;10;79;1155;76
596;2023;2;0;51;184650;39;9;3;1;4;123;1385;71
596;2024;2;0;53;189908;39;12;1;2;6;132;1325;67
596;2025;2;0;54;191551;44;9;1;0;7;122;1475;73
627;2019;5;0;10;36255;10;0;0;0;4;7;166;75
627;2020;5;0;8;25683;3;4;0;2;2;15;139;58
627;2021;5;0;7;22962;4;1;1;0;1;14;166;68
627;2022;18;0;10;23716;3;3;0;0;1;15;242;72
627;2023;18;0;20;63881;2;12;2;2;0;78;732;64
627;2024;18;0;20;60233;6;9;2;1;0;64;625;66
627;2025;18;0;21;64321;2;12;2;1;0;91;844;69
629;2021;5;0;44;158992;23;15;6;0;3;108;1503;79
629;2022;5;0;44;155316;19;23;2;2;1;151;1673;75
629;2023;5;0;49;172339;19;26;3;4;5;167;1923;77
629;2024;5;0;52;181625;20;26;3;2;1;169;2128;81
629;2025;5;0;52;175683;19;27;3;6;2;161;2061;79
630;2020;4;0;5;17413;4;0;0;0;1;7;72;61
630;2021;4;0;10;31817;6;1;1;0;1;15;207;70
630;2022;18;0;44;156737;22;19;3;2;3;136;1599;75
630;2023;18;0;51;175527;25;21;4;2;4;141;1565;71
630;2024;18;0;51;178148;24;25;0;2;3;158;1840;75
630;2025;18;0;52;175540;23;23;4;5;1;154;1641;68
660;2020;3;0;11;29801;1;7;0;1;0;46;397;60
660;2021;3;0;14;26283;0;6;0;0;0;48;420;58
660;2022;3;0;9;25190;0;5;1;0;0;26;352;72
660;2023;9;0;4;10934;2;0;0;1;0;6;59;57
660;2025;3;0;15;44803;6;4;2;2;0;39;305;53
661;2021;8;0;5;18300;4;0;1;0;3;3;71;79
661;2022;8;0;5;17918;3;2;0;0;1;9;105;70
661;2023;8;0;20;66798;15;2;1;0;3;28;368;67
661;2024;8;0;18;64984;15;2;0;1;1;31;422;74
661;2025;8;0;24;84042;18;5;1;0;1;61;646;69
663;2020;6;0;30;61979;0;17;0;1;0;120;1056;59
663;2021;6;0;22;33884;0;6;0;0;0;56;556;57
663;2022;6;0;26;75969;5;14;0;1;0;93;1052;70
663;2023;6;0;21;43948;1;10;1;0;0;69;640;60
663;2024;6;0;16;44525;3;8;1;2;0;47;565;70
663;2025;6;0;16;45666;2;9;1;2;0;49;523;65
693;2022;5;0;9;25944;6;0;0;0;2;10;206;77
693;2024;9;0;4;11772;1;1;0;0;0;11;100;59
728;2020;10;0;1;2727;0;0;0;0;0;5;30;41
728;2022;4;0;3;10800;3;0;0;0;0;5;33;48
738;2020;14;0;10;35899;7;3;0;0;0;23;223;60
738;2021;14;0;10;36391;9;0;1;0;2;20;189;63
738;2022;14;0;21;76869;11;6;4;0;3;46;617;72
738;2023;14;0;25;83560;8;14;1;1;4;64;776;72
738;2024;14;0;58;191979;9;40;5;6;1;234;2439;73
738;2025;14;0;52;178704;9;39;4;4;1;207;2322;77
828;2020;7;0;11;27402;4;1;0;1;2;24;222;59
828;2021;7;0;9;23445;2;4;0;2;1;22;167;52
828;2022;7;0;13;28555;1;6;0;1;0;30;294;59
828;2023;7;0;15;41101;3;8;1;2;1;49;479;62
828;2024;7;0;13;44347;1;9;2;0;0;60;547;64
828;2025;11;0;3;3568;0;0;0;0;0;4;43;55
834;2020;0;0;44;158598;35;7;2;1;8;84;971;68
834;2021;0;0;44;157983;34;10;0;5;5;88;1050;71
834;2022;0;0;44;154816;28;16;0;5;9;98;1204;73
834;2023;0;0;53;192459;40;11;2;4;6;117;1591;77
834;2024;0;0;54;195551;33;17;4;1;13;113;1495;77
834;2025;0;0;54;196271;41;10;3;2;1;143;1472;70
837;2022;1;0;1;3600;1;0;0;0;0;1;14;71
837;2023;1;0;4;11346;3;0;1;0;2;2;48;67
837;2024;1;0;3;10773;2;1;0;0;1;3;55;71
837;2025;1;0;13;44343;11;1;0;0;1;22;254;65
903;2021;11;0;10;23321;2;4;1;0;0;27;290;62
903;2024;19;0;20;63606;4;9;2;3;0;52;609;71
905;2023;13;0;1;1512;0;0;0;0;0;0;7;59
905;2024;13;0;17;49412;9;3;0;1;1;37;410;66
905;2025;13;0;15;45490;6;3;3;3;0;41;415;62
1001;2022;19;0;12;32382;6;0;1;0;1;17;195;62
1001;2023;12;0;0;0;0;0;0;0;0;0;0;0
1091;2022;14;0;0;0;0;0;0;0;0;0;0;0
1091;2023;0;0;13;46960;10;2;1;0;2;27;239;59
1091;2024;0;0;9;32642;7;1;1;0;2;14;136;60
1091;2025;0;0;12;43047;9;3;0;0;0;27;225;55
1097;2022;1;0;2;7200;2;0;0;0;0;3;31;60
1097;2023;1;0;4;14400;4;0;0;0;1;4;60;67
1097;2025;7;0;22;62943;1;16;0;2;0;83;920;72
1142;2023;11;0;11;35926;6;3;1;0;2;27;302;70
1142;2024;11;0;12;37771;5;7;0;0;2;33;336;65
1142;2025;11;0;13;44752;5;5;1;0;0;38;415;69
1179;2022;0;0;8;25016;6;0;0;0;2;9;128;67
1268;2024;12;0;50;154844;18;19;5;2;2;143;1790;76
1268;2025;12;0;53;181568;23;22;4;1;3;150;2020;79
1374;2024;9;0;12;38332;7;4;0;0;1;34;272;58
1374;2025;9;0;14;40950;6;5;1;1;0;37;304;56
1377;2024;14;0;18;47108;1;10;1;2;0;75;623;58
1377;2025;14;0;13;33421;1;6;0;0;0;49;520;68
1409;2025;9;0;6;5620;0;0;1;0;0;4;55;53
1413;2025;14;0;8;26115;2;4;1;0;0;25;320;82
