PlayerId;TeamId;FranchiseId;GP;G;A;+/-;PIM;PP G;PP A;SH G;SH A;Fights;Fights_Won;HIT;GvA;TkA;SB;GR;Game Rating Off;Game Rating Def;SOG;TOI;PPTOI;SHTOI;PDO;GF/60;GA/60;SF/60;SA/60;CF;CA;CF%;CF% rel;FF;FA;FF%;FF% rel
255;7;7;66;14;18;34;36;0;0;2;0;0;0;126;40;18;19;58;61;51;130;69371;20;1967;102.4;3.4;1.8;39.2;28.5;1507;1011;59.8;1.8;1115;735;60.3;1.6
260;14;14;69;12;15;-69;12;2;4;0;0;0;0;94;30;12;82;56;60;52;144;80153;3708;931;96.8;1.4;4.4;22.7;47.6;941;1988;32.1;-2.7;689;1482;31.7;-3.6
271;8;8;66;15;28;12;17;4;5;0;0;1;1;124;38;24;108;69;63;72;201;74269;8375;2799;99.3;3.3;2.8;38.8;29.6;1539;1128;57.7;8.9;1122;851;56.9;8.9
279;8;8;66;8;31;-5;23;2;2;0;0;1;0;93;38;16;15;57;66;46;138;71416;2132;1406;98.9;2.7;3.0;35.6;34.1;1372;1260;52.1;0.4;992;962;50.8;-0.4
284;8;8;66;19;39;6;22;0;5;0;0;0;0;115;41;24;70;72;72;68;210;79197;8502;509;99.5;3.3;3.0;37.7;32.1;1603;1278;55.6;6.0;1149;967;54.3;5.2
285;8;8;66;18;43;-6;14;3;14;0;0;0;0;123;55;23;38;69;71;64;229;74367;8333;4826;98.7;2.9;3.1;37.4;34.7;1450;1289;52.9;1.7;1063;1000;51.5;0.8
291;8;8;66;18;15;-8;12;1;0;0;1;0;0;79;31;12;8;57;62;49;132;67733;63;3348;99.3;2.6;3.0;30.8;33.6;1097;1219;47.4;-6.3;792;872;47.6;-4.8
299;0;0;66;11;31;36;38;0;0;0;0;0;0;44;25;15;26;58;67;48;149;69544;40;1822;98.1;4.2;2.4;50.8;23.2;1854;832;69.0;5.6;1353;635;68.1;5.0
301;9;9;66;14;18;-1;29;1;0;1;0;1;1;121;24;25;127;63;59;66;148;71951;2125;4822;100.4;3.1;3.2;34.2;36.9;1282;1337;48.9;-0.7;947;993;48.8;-1.1
304;5;5;66;7;25;17;36;0;1;0;0;0;0;103;30;29;145;62;53;70;139;74404;2251;6507;100.6;3.8;3.0;36.4;30.4;1350;1218;52.6;-2.3;1012;895;53.1;-2.1
308;13;13;66;11;26;-16;10;0;0;0;3;0;0;143;67;47;169;66;58;71;158;84444;2324;5878;98.9;2.8;3.5;34.0;38.3;1489;1697;46.7;-2.0;1106;1258;46.8;-2.6
310;9;9;66;18;46;8;18;8;16;0;0;0;0;96;42;14;42;69;69;64;188;66215;10526;2866;100.7;3.1;2.7;37.5;35.3;1265;1242;50.5;1.6;945;897;51.3;2.6
323;9;9;66;28;30;7;28;8;10;0;1;0;0;50;31;19;100;62;69;55;222;66735;10506;3873;100.3;3.2;2.9;37.5;34.8;1280;1232;51.0;2.4;961;896;51.8;3.3
326;20;20;66;12;32;-10;26;3;9;0;0;2;1;76;40;20;30;58;65;47;180;73788;7368;125;99.8;2.6;3.1;31.0;36.2;1183;1430;45.3;5.7;876;1059;45.3;6.1
337;10;10;66;7;18;0;14;1;1;0;1;0;0;97;21;24;157;65;55;74;105;78754;1818;5715;100.0;2.6;2.6;30.1;30.5;1292;1232;51.2;1.3;931;898;50.9;1.0
355;7;7;66;5;39;28;24;0;5;0;1;0;0;65;32;31;25;70;68;68;149;67901;10805;2833;102.2;3.4;1.9;38.7;29.1;1459;997;59.4;1.1;1077;723;59.8;1.0
356;10;10;66;7;22;-3;14;2;6;0;0;0;0;34;32;39;116;62;58;66;175;77746;6691;3040;100.6;2.7;2.7;29.9;32.2;1256;1261;49.9;-0.7;903;926;49.4;-1.3
365;6;6;66;21;29;19;40;2;1;0;0;0;0;102;39;16;35;60;66;50;145;65807;2387;2866;101.4;3.9;2.8;36.9;31.2;1329;1024;56.5;2.8;971;768;55.8;2.4
369;14;14;69;2;6;-45;26;0;0;0;0;0;0;151;33;34;295;58;50;64;52;77726;649;8093;99.1;1.6;3.8;22.1;45.9;870;1864;31.8;-3.1;646;1374;32.0;-3.1
370;1;1;66;14;28;14;10;1;2;1;0;0;0;115;37;22;66;64;70;55;174;72008;3064;4271;97.6;3.3;2.6;45.1;26.5;1676;980;63.1;1.6;1223;736;62.4;1.1
373;3;3;66;12;37;20;18;4;9;0;0;0;0;133;20;29;126;69;64;72;213;74453;10371;5869;100.3;3.9;2.8;38.1;27.8;1440;1095;56.8;7.6;1078;819;56.8;6.7
380;11;11;66;16;13;-59;14;4;3;0;0;0;0;22;34;13;39;56;58;54;135;74564;6181;2637;100.0;1.8;4.6;19.5;49.1;759;1832;29.3;4.7;571;1364;29.5;4.7
382;3;3;66;15;23;-13;22;1;2;0;1;0;0;122;41;30;120;61;66;56;162;72870;2925;1763;98.4;2.2;2.8;30.0;32.0;1158;1289;47.3;-6.7;874;929;48.5;-5.9
384;11;11;66;12;18;-64;28;1;2;1;0;0;0;17;30;39;152;59;61;55;94;76775;1457;7416;99.5;1.8;4.7;19.7;49.1;780;1870;29.4;5.0;586;1402;29.5;4.8
395;13;13;66;19;35;-10;16;9;12;0;0;0;0;52;49;28;69;68;74;59;251;75739;9383;1050;98.4;2.2;2.6;35.6;33.6;1426;1356;51.3;5.1;1057;998;51.4;4.7
406;18;18;66;7;15;-21;14;0;0;0;1;0;0;95;51;34;96;59;55;60;108;65547;154;3647;97.6;2.5;3.7;32.0;36.4;1092;1210;47.4;-1.5;805;885;47.6;-1.2
408;6;6;66;14;27;17;10;0;0;0;0;0;0;89;27;46;57;58;65;50;171;78081;2066;218;100.8;3.1;2.3;39.1;32.0;1622;1283;55.8;2.1;1175;957;55.1;1.5
415;8;8;66;16;23;-8;18;0;4;1;0;0;0;131;43;35;93;59;57;56;136;67847;2109;3187;99.7;2.5;3.0;30.1;34.6;1081;1249;46.4;-7.7;776;905;46.2;-6.8
433;18;18;66;8;14;-4;28;0;4;0;0;1;1;118;38;31;146;61;54;65;136;73479;3422;5115;99.5;2.4;2.6;34.4;34.8;1315;1355;49.3;1.2;982;991;49.8;2.0
435;1;1;66;8;26;39;12;0;0;0;0;0;0;90;40;54;89;65;54;74;188;75364;2493;4626;99.7;4.2;2.3;45.8;24.6;1777;970;64.7;4.1;1311;723;64.5;4.3
437;7;7;66;19;36;42;18;4;12;0;0;0;0;93;24;34;146;68;66;69;249;71663;10865;3560;102.6;4.0;1.9;43.4;28.4;1624;1069;60.3;2.5;1200;784;60.5;2.0
438;20;20;66;10;10;-20;20;0;0;0;0;0;0;29;38;15;180;55;50;60;78;72341;70;5647;99.7;2.4;3.4;29.2;39.9;1056;1537;40.7;-1.2;780;1126;40.9;-0.5
442;13;13;66;17;27;-15;18;3;1;0;1;0;0;46;25;19;92;60;62;55;148;60485;3246;1355;98.9;3.0;3.9;32.9;38.1;1015;1184;46.2;-2.4;769;889;46.4;-2.8
452;21;21;66;24;34;16;10;6;9;0;0;0;0;61;47;16;63;68;75;57;230;73965;10890;844;103.0;3.1;2.2;33.4;36.2;1285;1395;47.9;-0.3;945;1035;47.7;-0.8
456;7;7;66;32;39;12;16;11;10;0;0;0;0;46;46;25;21;68;79;53;286;72290;11120;429;99.0;3.5;2.8;41.8;30.2;1617;1097;59.6;1.4;1200;821;59.4;0.3
457;2;2;66;39;45;45;24;7;16;0;0;0;0;75;41;12;4;68;80;53;304;69886;11857;175;101.8;4.0;1.6;47.9;25.3;1777;877;67.0;-1.0;1300;688;65.4;-2.3
470;14;14;66;11;25;-40;29;6;6;0;1;1;0;192;64;50;279;69;57;78;127;83745;8600;4010;100.5;2.5;4.1;25.6;44.0;1082;1921;36.0;0.6;794;1411;36.0;0.2
475;10;10;66;20;28;-10;18;1;2;1;0;0;0;44;36;19;37;61;69;53;191;73310;2448;2645;98.5;2.7;3.2;32.6;32.6;1259;1209;51.0;1.0;931;888;51.2;1.4
481;3;3;66;20;22;11;12;0;1;0;0;0;0;148;39;33;22;59;63;52;172;71886;2824;5709;99.9;3.7;3.1;36.4;30.6;1352;1172;53.6;2.7;1005;861;53.9;2.2
483;20;20;66;18;14;-43;12;0;0;0;0;0;0;156;44;19;80;54;57;47;101;71305;5;2543;99.1;1.9;4.0;22.2;43.6;852;1659;33.9;-11.2;634;1217;34.3;-10.3
490;13;13;66;21;30;-19;30;1;1;2;0;0;0;62;40;31;95;65;73;53;201;83574;3229;5595;98.6;2.8;3.7;33.4;37.4;1456;1685;46.4;-2.6;1093;1239;46.9;-2.5
492;13;13;66;11;12;-4;4;0;0;0;0;0;0;58;23;11;31;53;56;48;88;58164;189;100;99.8;3.1;3.3;34.7;36.6;1000;1119;47.2;-1.0;768;830;48.1;-0.4
500;15;15;66;11;30;29;24;0;7;3;0;0;0;110;26;28;81;66;55;75;192;72840;2637;8498;98.5;3.5;2.3;42.8;24.2;1638;885;64.9;4.4;1210;659;64.7;4.6
501;15;15;66;8;28;26;16;1;4;0;2;0;0;61;49;27;48;63;59;65;128;71245;2624;8370;98.7;3.2;2.2;39.9;23.5;1564;905;63.3;2.0;1122;680;62.3;0.8
507;14;14;66;9;10;-9;8;0;0;0;0;0;0;26;27;22;121;60;51;68;87;59661;85;3951;101.9;2.5;3.1;28.1;43.3;803;1362;37.1;2.0;609;1011;37.6;2.4
509;15;15;66;22;28;25;8;0;0;0;0;0;0;29;47;19;29;62;69;53;180;67247;65;331;99.2;4.4;3.1;44.0;28.2;1534;936;62.1;0.1;1123;709;61.3;-0.6
510;15;15;66;28;35;17;99;5;5;0;0;1;1;214;39;21;45;68;74;57;219;68362;3390;2416;98.4;3.9;3.0;43.6;28.4;1547;970;61.5;-0.9;1128;731;60.7;-1.6
513;9;9;66;8;26;-9;20;3;9;0;1;0;0;98;39;39;110;61;58;63;200;69156;11256;3298;99.4;3.0;3.5;33.2;36.3;1192;1289;48.0;-2.0;876;939;48.3;-1.9
534;2;2;66;8;22;35;10;0;0;0;0;0;0;35;39;27;78;62;51;72;144;71052;318;2028;98.5;4.0;2.2;50.1;23.2;1801;854;67.8;0.3;1360;642;67.9;1.5
536;0;0;66;7;31;40;12;0;3;0;1;0;0;99;40;29;81;63;54;71;202;76152;2989;3350;100.1;3.8;2.0;47.3;25.2;1897;982;65.9;0.9;1379;744;65.0;0.3
538;14;14;66;15;23;-37;18;0;1;0;1;0;0;94;18;38;126;58;59;55;142;84445;1950;3147;100.5;2.5;4.1;25.7;44.7;1087;1959;35.7;0.0;799;1447;35.6;-0.5
539;3;3;66;11;20;-4;21;0;0;1;0;1;0;78;45;18;86;61;54;65;130;70781;262;4321;98.8;2.6;2.9;33.6;32.4;1224;1199;50.5;-1.9;921;880;51.1;-1.9
540;9;9;66;5;22;14;64;0;0;0;0;0;0;155;38;24;146;66;48;81;92;68279;182;8019;101.4;3.4;2.6;34.9;31.4;1202;1148;51.1;2.6;900;847;51.5;2.9
543;12;12;66;18;50;22;24;6;10;0;3;0;0;122;32;42;42;79;76;75;227;75050;7777;6459;102.2;3.2;2.2;36.6;33.3;1389;1229;53.1;9.0;1033;915;53.0;8.1
545;0;0;66;20;48;40;10;3;6;0;1;0;0;96;67;32;39;75;77;66;267;71970;3432;5413;98.5;4.2;2.3;50.6;23.1;1909;847;69.3;6.0;1394;653;68.1;5.1
547;8;8;66;36;35;13;15;9;10;0;0;1;0;136;51;34;11;67;76;54;260;77742;8265;143;100.5;3.3;2.7;37.7;32.0;1571;1255;55.6;5.8;1124;944;54.4;5.2
549;6;6;66;31;25;19;22;5;8;0;0;0;0;121;49;24;70;68;78;54;237;77058;6516;394;100.9;3.3;2.3;39.7;31.8;1609;1262;56.0;2.4;1174;936;55.6;2.3
554;15;15;66;35;36;33;26;8;12;0;3;0;0;85;45;33;54;69;78;57;270;72250;10360;4132;99.6;3.7;2.2;43.9;25.0;1670;933;64.2;3.3;1232;694;64.0;3.5
558;8;8;66;8;26;11;32;0;0;0;0;0;0;73;38;21;76;59;64;52;156;77056;2043;1354;100.5;3.3;2.8;36.3;32.2;1540;1284;54.5;4.2;1096;951;53.5;3.9
568;0;0;66;18;46;46;19;6;10;0;1;1;0;57;35;28;76;71;67;73;277;75565;11717;5472;97.5;4.3;2.2;52.2;20.8;2031;800;71.7;10.0;1520;599;71.7;10.9
569;5;5;66;24;31;38;12;3;8;0;0;0;0;155;27;32;96;70;65;72;278;78030;8191;6449;100.9;3.8;2.1;42.9;25.7;1773;1078;62.2;12.6;1317;804;62.1;11.9
578;19;19;66;15;19;-10;2;0;0;0;0;0;0;81;35;15;53;58;61;52;137;56333;80;2698;100.3;2.7;3.4;30.0;38.9;854;1106;43.6;-8.1;621;840;42.5;-9.8
581;6;6;66;10;35;12;20;0;1;0;0;0;0;98;34;44;72;69;71;62;182;80619;2375;5289;100.1;3.0;2.5;38.7;32.1;1649;1320;55.5;1.7;1200;987;54.9;1.2
582;14;14;66;13;16;-14;8;4;1;0;0;0;0;45;34;13;97;57;60;56;105;61012;2686;744;102.0;2.4;3.2;26.3;45.0;774;1444;34.9;-1.1;573;1058;35.1;-1.0
583;1;1;66;29;53;11;39;7;16;0;0;0;0;120;45;23;12;73;81;60;306;71339;10364;2214;97.2;3.4;2.8;44.5;27.1;1651;972;62.9;1.4;1196;737;61.9;0.3
590;9;9;66;20;21;-4;32;2;1;0;0;0;0;214;54;17;40;65;67;57;138;70560;2760;7906;99.6;3.1;3.3;33.9;34.5;1273;1236;50.7;2.0;941;919;50.6;1.6
605;19;19;66;6;30;11;82;0;0;0;0;2;0;294;35;38;206;60;55;63;155;82737;2644;5197;100.6;3.7;3.2;34.5;31.9;1478;1416;51.1;2.4;1085;1031;51.3;2.4
610;9;9;66;13;20;-9;8;0;0;0;0;0;0;99;32;26;51;57;59;50;99;70531;162;891;99.8;2.8;3.2;29.8;33.5;1092;1244;46.7;-3.9;799;921;46.5;-4.5
613;21;21;66;18;19;5;8;0;0;0;0;0;0;34;46;20;56;60;63;54;152;62948;23;2785;101.8;3.1;2.9;30.8;34.0;1013;1146;46.9;-1.8;748;838;47.2;-1.5
617;21;21;66;7;10;3;8;0;0;0;0;0;0;61;23;30;114;58;54;60;102;63243;11;6980;100.2;3.2;3.1;33.8;32.5;1123;1068;51.3;4.4;835;792;51.3;4.4
625;6;6;66;22;27;-2;2;4;8;0;0;0;0;63;27;14;82;58;63;52;152;74329;6453;0;99.1;2.9;2.9;37.8;34.4;1394;1297;51.8;-4.1;1065;981;52.1;-3.2
631;5;5;66;7;11;-5;26;0;0;1;0;0;0;98;18;17;68;52;51;52;136;65757;78;1310;99.7;2.2;2.5;33.6;37.1;1159;1316;46.8;-10.7;859;950;47.5;-10.2
645;11;11;66;15;9;-75;30;0;0;0;0;0;0;44;35;30;121;57;60;51;109;73950;650;5252;98.1;1.5;5.1;18.3;51.6;713;1948;26.8;0.9;533;1439;27.0;0.9
646;6;6;66;24;33;-1;6;6;9;0;0;0;0;116;45;23;25;68;68;62;215;77285;6534;2299;99.3;2.8;2.8;37.7;34.5;1437;1346;51.6;-4.4;1103;1020;52.0;-3.4
648;19;19;66;20;50;7;4;4;15;0;0;0;0;78;43;24;24;62;72;50;258;79263;8883;118;99.9;3.3;2.9;35.5;30.6;1427;1307;52.2;4.1;1069;946;53.1;5.1
664;20;20;66;6;24;-19;20;2;6;0;2;0;0;105;35;41;176;65;65;63;157;73824;7647;2756;99.4;2.2;3.3;29.4;39.7;1083;1552;41.1;-0.6;800;1139;41.3;0.0
669;20;20;66;5;20;-29;26;2;7;0;0;0;0;190;47;40;162;64;58;67;152;77695;7740;5450;98.2;1.9;3.2;28.3;37.7;1157;1547;42.8;2.0;852;1147;42.6;2.1
681;5;5;66;20;24;-5;31;1;1;0;0;1;0;131;43;16;100;65;65;61;157;76318;529;3710;98.1;2.6;2.9;35.5;30.9;1378;1256;52.3;-2.7;1033;919;52.9;-2.4
687;19;19;66;41;38;-11;30;8;6;0;0;0;0;108;60;14;91;67;76;54;272;79270;8691;266;98.1;3.3;3.7;34.4;32.2;1443;1376;51.2;2.6;1064;997;51.6;2.9
692;7;7;66;35;50;29;29;10;13;0;2;1;1;127;44;19;98;77;83;65;267;70444;10850;5352;102.2;3.4;1.9;38.3;28.8;1493;1022;59.4;1.1;1101;747;59.6;0.6
700;21;21;66;10;24;4;35;2;1;0;0;1;0;242;37;23;42;62;66;53;142;75609;3269;6130;101.7;2.8;2.4;32.7;35.4;1290;1404;47.9;-0.4;942;1039;47.6;-1.1
702;15;15;66;18;36;29;12;5;17;0;0;0;0;26;51;29;99;67;65;68;232;69919;11209;4700;101.6;4.0;2.5;40.4;30.1;1478;1076;57.9;-6.3;1099;792;58.1;-5.5
703;1;1;66;10;22;31;10;0;1;0;0;0;0;99;20;51;85;66;61;70;164;77413;2912;3188;100.2;3.4;1.9;42.8;24.8;1756;1004;63.6;2.5;1282;743;63.3;2.5
718;5;5;66;30;45;21;23;9;12;0;0;1;0;65;30;12;42;65;77;51;232;71168;8321;1641;100.6;3.6;2.6;40.3;30.4;1508;1139;57.0;4.3;1131;845;57.2;4.1
731;2;2;66;6;23;56;34;0;0;0;0;0;0;112;14;29;64;71;58;75;145;69788;76;1811;102.2;4.4;1.5;47.1;21.5;1828;769;70.4;4.1;1288;578;69.0;3.1
736;12;12;66;8;21;12;29;0;4;0;3;1;0;142;21;44;153;73;58;85;156;79563;8108;7069;100.5;3.0;2.5;36.1;32.8;1413;1301;52.1;7.6;1069;963;52.6;7.7
742;6;6;66;5;17;7;16;0;0;0;0;0;0;51;22;17;51;56;57;53;132;64532;36;5552;101.0;3.0;2.6;37.4;37.0;1276;1164;52.3;-3.2;926;890;51.0;-4.5
746;4;4;66;3;8;-58;10;0;0;0;0;0;0;26;31;28;235;59;49;69;43;67332;88;9058;100.4;1.6;4.7;16.3;49.8;587;1780;24.8;-0.3;416;1268;24.7;-0.4
750;20;20;66;30;30;-13;12;9;8;1;0;0;0;89;42;34;102;77;75;73;230;75258;7412;5852;99.4;2.6;3.3;30.5;35.8;1201;1440;45.5;6.1;879;1065;45.2;6.0
751;10;10;66;7;9;-18;12;1;0;0;0;0;0;138;17;21;128;55;52;58;64;71737;63;5541;97.6;2.3;3.3;30.2;33.1;1147;1242;48.0;-3.5;852;922;48.0;-3.3
768;1;1;66;37;36;46;12;7;7;0;0;0;0;109;39;26;41;68;77;56;242;74185;10354;1734;102.2;4.0;1.8;43.5;25.3;1697;998;63.0;1.5;1238;731;62.9;1.8
782;10;10;66;5;15;-24;22;0;0;0;0;0;0;36;33;14;65;57;63;52;119;67036;0;192;97.3;1.9;3.2;27.7;33.2;999;1158;46.3;-5.8;727;885;45.1;-7.4
786;3;3;66;18;51;2;16;7;12;0;0;0;0;60;39;19;105;73;73;68;195;71826;10258;1277;99.6;3.7;3.4;36.2;31.9;1329;1196;52.6;1.3;995;887;52.9;0.7
